Age,EstimatedSalary,Purchased
57,87503,0
57,110406,1
19,100930,0
47,139534,0
47,146904,1
29,149564,1
27,73859,0
28,59630,1
32,16076,0
33,128868,1
34,113343,1
43,78705,0
19,129870,1
29,110395,0
43,118800,0
40,60760,1
35,138476,0
49,50276,0
55,76913,0
20,88608,0
55,28348,1
20,61678,1
47,129369,0
18,15318,0
47,92354,0
49,41011,0
45,33787,0
38,127286,0
30,124160,0
44,114032,0
53,117305,1
24,23752,1
39,139345,1
27,95506,0
56,125382,1
32,113328,1
32,27657,1
21,96119,0
49,36491,0
40,118010,0
23,143801,0
41,57180,1
37,33540,0
54,22943,0
37,135730,0
29,23911,0
50,78000,1
45,84305,0
25,17479,0
18,25112,0
54,124575,0
39,61809,1
23,47205,1
38,125947,0
49,49826,1
52,141201,0
32,102691,0
22,131558,1
23,116925,0
42,111320,0
57,47401,0
46,105236,1
24,79702,1
57,94297,0
30,123327,0
55,147448,0
35,148918,1
19,87353,0
25,22430,1
28,49484,1
50,139506,0
55,43604,0
44,122385,0
37,32762,0
29,134272,0
48,104230,0
44,94091,0
49,129919,0
27,145731,1
20,25004,1
44,118726,1
52,15247,0
48,126902,0
32,60995,0
33,74423,0
30,76969,0
52,44052,0
28,64214,0
38,83858,0
28,55765,0
47,60284,0
52,65034,0
39,48161,1
55,68565,0
48,76314,0
31,134378,0
41,66929,0
49,23086,1
53,114209,0
49,133409,1
32,97563,0
52,128212,0
20,120317,1
33,60602,1
22,91213,0
38,127355,1
27,67545,0
36,123720,0
42,30009,0
21,45246,1
46,43185,0
36,139868,1
19,101488,0
27,61642,0
42,24185,1
37,79366,0
36,32505,0
40,43022,0
41,95196,1
28,89385,0
51,85272,0
45,18909,0
22,146866,1
22,98481,0
38,73527,1
29,38807,1
21,25856,0
59,107205,0
37,118303,0
55,84098,0
42,131382,0
31,134443,1
28,117900,0
49,144611,0
28,35897,0
35,102236,0
44,116751,0
35,136918,1
40,63671,0
28,118533,0
38,75874,1
22,123459,0
40,108679,1
58,141750,0
42,85400,1
58,24676,0
27,19234,0
39,127451,0
36,99259,0
18,49626,1
24,16207,0
21,144330,0
18,97844,0
32,67097,0
57,135069,0
29,68591,0
39,126248,0
39,92313,0
34,119249,1
46,55459,0
31,117331,0
37,117599,0
50,93405,1
32,104399,0
29,59802,0
57,33782,0
37,125446,0
47,147970,0
55,82963,1
20,91303,0
45,98956,0
43,51123,1
47,71198,0
30,67872,0
30,19902,0
19,63554,1
54,95490,0
55,72465,0
19,47800,0
53,112143,0
43,133529,0
28,93871,1
25,86713,0
57,56206,1
39,18926,0
37,128682,1
25,58056,1
46,83495,0
57,99147,0
43,71714,1
47,144613,0
34,17478,0
37,79546,1
33,134147,0
24,103373,0
33,44974,1
44,59183,0
40,115361,0
41,72148,0
26,127007,0
52,127239,1
37,123747,1
54,116245,0
59,38382,1
34,41649,0
48,125559,0
25,113099,0
32,45373,0
48,37791,0
47,38115,0
37,128109,0
56,98489,0
29,38877,1
34,55273,1
59,71035,1
47,126141,0
46,56767,0
36,135456,0
28,73565,0
51,104461,0
24,143577,0
51,125159,0
37,38091,1
55,34584,0
41,119861,0
27,137235,0
49,129688,0
32,31550,0
54,148135,0
37,107816,1
20,26631,0
54,16125,0
57,65581,0
25,37485,0
57,123539,0
40,98554,0
57,89398,0
28,147762,1
25,30740,0
46,103560,0
47,100877,0
27,24156,0
56,129968,0
45,111589,0
53,78389,1
30,148880,0
49,85938,0
53,82500,0
54,75734,1
43,47337,0
39,102095,0
21,78829,0
48,84830,0
35,61939,0
55,27965,0
41,27228,0
40,63419,1
39,111913,0
19,64229,0
48,45070,0
28,139045,0
45,22135,0
49,114093,1
22,114626,0
55,54441,1
27,131190,0
57,111108,1
41,90043,0
52,18062,0
40,105236,0
34,67214,0
18,68409,0
48,83089,0
48,109047,1
59,32428,1
59,123283,1
51,49734,0
26,80107,1
39,101889,0
30,127168,0
42,99170,0
35,49782,0
29,85160,0
57,133296,0
34,68077,0
32,43534,1
59,53636,1
32,114108,0
32,65486,0
56,109096,1
30,48435,0
34,48152,1
49,124620,1
26,73952,0
57,34638,0
37,132436,1
43,31396,1
44,38838,0
38,53919,0
35,92895,0
30,62995,0
33,90593,1
26,146172,1
29,109191,0
55,85514,0
36,25988,1
24,134392,0
52,130137,0
35,92229,0
33,116471,0
56,53148,1
21,39696,1
42,26629,0
49,149928,0
57,46051,0
30,48469,0
34,87372,1
54,58406,0
23,102754,1
36,50017,0
30,25705,0
43,101911,0
31,107469,0
48,88654,0
21,107185,0
56,60318,0
25,148286,1
42,89070,0
30,64869,0
49,18255,0
55,135478,0
55,42841,0
45,20334,0
47,120134,0
20,55522,0
45,45697,0
20,116936,0
51,138935,1
33,31029,1
39,80550,1
49,90507,0
55,103719,1
25,103499,1
25,116383,1
23,30646,0
31,37713,0
49,47267,1
52,18864,1
27,91197,0
20,132201,0
29,87246,0
48,47380,0
46,56284,1
22,133178,0
42,138556,0
58,70277,1
48,30316,0
38,26325,0
37,89922,1
56,128949,0
39,145856,0
21,119564,1
30,91803,1
59,30419,1
37,60854,0
30,148976,0
34,124796,1
53,114427,0
50,95535,0
18,103855,0
32,42633,0
30,131958,0
34,39055,0
41,149718,0
25,22025,1
44,27549,0
40,29853,0
25,76156,0
25,149535,0
43,42163,1
30,113136,1
56,138296,1
54,29075,1
45,109245,1
42,58315,0
33,118245,0
19,31010,0
35,121548,0
34,15605,0
47,52315,0
56,23652,0
30,135179,0
49,108439,0
46,95266,0
47,53541,1
35,79658,0
30,71327,1
38,108434,1
47,58654,0
38,30930,0
34,145682,0
57,149590,1
36,21775,0
32,20378,0
26,61402,0
27,94712,0
48,40060,1
40,142067,0
47,143334,0
50,133684,0
26,108104,1
18,37765,1
52,131677,0
28,109385,0
51,117649,0
33,23174,0
26,60820,1
49,141518,0
32,87582,0
29,31722,0
50,123157,0
31,86504,0
25,125760,0
25,55452,0
44,43270,1
29,56129,0
18,21387,0
57,39394,0
59,142113,0
28,91827,0
56,126110,0
48,50241,0
34,43337,0
50,115992,0
49,19804,0
46,72450,1
38,74529,0
38,137766,0
57,46334,0
40,78452,0
23,122018,1
39,54440,0
55,78118,0
54,100263,0
25,141775,0
58,64217,0
52,83517,0
28,69740,0
41,116119,0
38,28950,1
19,87209,0
57,82278,0
36,53488,0
56,51277,1
45,18534,0
34,95221,1
23,86121,0
36,89090,0
55,124777,1
45,16634,1
19,31908,0
55,95653,0
54,82258,0
21,84400,0
39,131107,1
43,144468,0
53,127436,0
30,46131,0
49,76760,0
34,82370,0
58,144841,0
53,69470,0
36,134688,1
52,68283,0
57,145263,0
45,148425,0
18,28878,0
59,132743,0
35,91668,1
57,23203,1
50,25322,1
29,91831,0
25,50925,1
41,37247,0
33,122930,0
21,134496,0
55,92631,0
44,61335,0
26,103961,0
33,49723,0
29,19991,0
48,28763,0
41,59863,1
31,32408,1
42,129177,0
51,104767,0
20,16011,0
41,53392,0
59,73990,1
26,93780,0
43,38536,1
37,102746,1
57,20585,0
27,72210,1
36,137365,0
20,24775,0
41,29099,1
22,117341,0
20,56842,0
44,72163,0
33,137863,1
32,110608,0
52,124478,1
29,70700,0
58,17539,0
43,123609,0
51,93735,0
40,72824,0
48,27281,1
37,24946,0
29,139128,1
40,139016,0
21,91427,0
40,41111,0
18,48290,0
42,19837,0
19,26801,0
47,144342,1
20,112157,0
38,55916,0
42,77546,1
37,60474,1
39,108766,1
38,51388,1
50,91167,0
55,110364,1
32,89667,1
32,94843,1
42,18709,0
38,63754,1
41,101257,0
22,20094,0
23,22472,0
40,51131,1
21,99943,0
44,98737,1
35,38115,0
38,42961,0
45,62083,0
52,62182,0
39,142987,0
57,17017,0
40,76852,0
20,65509,0
57,21531,0
27,59023,1
42,55059,0
25,55023,0
28,19236,0
22,120109,1
54,141682,0
55,39941,0
46,108067,0
22,116349,1
26,91629,0
19,26651,0
18,105380,0
57,64823,1
47,54768,0
28,100558,0
45,127784,0
29,119389,1
56,146306,1
43,87370,0
30,83743,0
25,148472,0
45,102009,0
47,125866,0
26,104471,1
56,75598,0
48,40015,0
38,79430,1
51,64185,0
48,77306,1
42,34416,0
29,93655,1
18,88180,1
39,65262,1
57,89189,0
54,94952,0
18,68662,1
18,67191,0
59,98176,1
59,76353,0
38,116544,0
32,58671,0
34,58388,0
39,98944,1
55,75690,1
52,62165,0
33,46247,1
25,134645,0
34,43821,1
34,149285,1
43,123659,0
30,86744,0
34,132441,0
55,127045,1
34,26263,0
31,71480,1
23,141926,1
52,133055,0
31,56128,1
25,102498,0
32,57563,0
44,32414,1
30,137452,0
48,90462,0
52,120209,0
23,52210,0
22,145768,1
39,18667,1
40,142710,0
42,32660,0
51,87089,1
43,97462,0
22,109148,0
43,48351,1
37,136359,1
23,89674,0
23,51241,1
35,147270,0
21,107983,0
34,117299,0
31,117839,0
31,53639,0
30,79036,1
24,100223,1
32,82983,0
36,141164,1
52,89944,0
34,137427,0
52,32674,0
36,27413,0
37,69986,0
53,38071,1
52,89229,0
49,137116,0
57,97306,1
41,143345,0
34,82542,0
24,20213,0
18,78815,0
52,78948,1
49,90066,0
53,62128,0
30,64504,0
23,85500,0
31,67340,0
54,144222,0
32,49070,0
21,88285,0
57,138405,0
33,33262,1
45,117409,1
33,50587,0
21,143595,0
43,70131,0
45,108019,0
49,57018,0
19,132177,0
48,100184,1
20,112292,0
25,59561,1
41,131981,0
32,48779,0
48,110909,1
26,132715,0
56,115477,1
19,116688,0
25,132016,1
24,146869,1
56,62754,0
59,68639,1
33,27669,0
52,144239,0
47,99509,0
27,43787,0
55,39051,0
35,65615,0
22,134123,1
46,143814,0
56,32945,1
51,129135,0
40,97494,0
22,68168,1
47,91086,1
23,136915,1
21,84560,0
46,46772,0
40,82656,0
23,110625,0
49,101884,0
59,132129,0
35,33904,0
32,101328,1
57,95195,1
49,81500,0
26,49902,0
54,68606,0
27,138574,0
37,50571,1
23,84447,0
20,91752,1
59,102157,0
28,72203,1
34,72805,0
49,87649,1
21,145294,0
21,55910,0
34,39992,0
58,102521,0
36,70448,0
22,84903,1
49,25786,0
39,126316,0
23,57706,1
52,124997,0
39,91587,0
18,30611,1
37,19490,0
39,65004,0
28,111849,1
30,144213,0
59,24903,1
20,41606,0
26,138116,0
29,148332,0
40,31833,1
31,130256,1
50,18498,0
35,140740,0
58,25518,0
26,37254,0
40,96438,1
27,149417,1
36,74829,1
22,108767,0
40,122399,0
47,24642,0
42,98375,0
45,104217,0
51,144412,1
42,130020,0
27,134937,0
31,37105,0
59,28736,1
47,57281,1
58,94351,0
42,104932,1
31,92780,0
52,70652,0
51,146030,0
27,26718,0
52,111219,0
28,136727,0
28,62351,0
38,56001,0
38,140050,0
39,31410,1
24,67685,0
34,136317,0
19,104547,0
29,41999,0
59,148090,0
35,27952,0
28,102995,0
33,115351,1
35,32942,0
52,16722,1
43,144385,1
33,81219,0
23,122775,0
59,89041,0
29,120747,0
30,76338,0
21,20492,0
56,131359,0
19,44136,0
43,134829,0
44,29837,0
44,90592,0
32,146787,1
25,35191,0
24,75126,0
57,23894,0
29,99253,0
30,99114,0
34,38321,0
34,123505,1
53,39959,0
38,80196,0
25,147855,0
22,93649,0
43,85921,0
33,115887,0
53,30316,0
45,128652,0
46,135357,0
29,120364,0
54,17936,1
47,92400,1
40,89843,0
33,21709,0
31,35707,0
27,54384,1
24,50187,0
54,81935,0
46,57536,0
20,131772,0
32,29245,0
53,126282,0
36,127740,0
30,47286,1
59,95901,1
38,93986,1
54,84726,0
44,131342,1
46,38937,1
37,138245,1
42,18960,0
23,54602,0
53,80533,0
19,62510,1
39,20091,0
49,77335,0
33,149782,0
35,78564,0
22,144257,1
53,130517,0
47,74977,0
36,119931,1
40,22988,0
51,108650,1
30,38074,0
46,36198,0
53,91045,0
39,63068,0
53,125969,0
26,31560,1
56,80152,0
36,138516,0
55,50391,1
23,43731,0
32,99698,0
37,128880,0
26,133440,0
49,19340,0
21,85291,1
35,63731,0
22,67822,0
37,56866,0
40,129295,0
28,111791,1
54,117262,0
39,56813,1
21,116354,0
46,29783,0
51,104012,1
30,82933,0
59,55680,0
26,138207,1
59,74179,0
48,114613,0
24,54970,0
21,19718,1
36,90769,0
59,94707,1
47,107304,0
48,32139,1
52,134804,0
38,59782,0
48,34958,0
36,118026,0
48,84134,0
49,28583,0
19,32013,1
27,62984,0
19,136246,1
19,144110,0
41,24096,0
34,88533,1
49,129795,1
33,40618,0
33,24868,0
56,36882,0
48,121760,0
41,117125,1
18,140677,0
28,124982,0
38,85714,0
21,86102,0
24,48375,0
43,86210,1
29,104276,0
48,103706,0
34,88606,1
50,134837,0
28,123343,1
45,76401,0
49,73835,0
18,71936,0
45,142446,1
59,143344,1
24,31110,0
19,76549,0
59,145834,0
41,43530,0
21,15893,1
36,143745,0
43,138967,0
28,109260,0
57,41885,0
28,59560,1
20,28613,0
29,33665,0
20,121568,0
59,44622,0
44,110834,0
19,56989,1
33,59741,0
19,35163,0
47,86637,1
37,74175,0
55,48546,0
45,149547,0
42,85259,0
49,29890,0
27,21713,0
59,108389,0
57,80317,0
50,97979,0
30,136061,0
58,145742,0
59,130039,1
54,61492,1
33,124718,0
39,87005,1
37,40040,0
44,124009,1
58,83702,0
33,36637,0
51,82745,1
49,105467,1
43,126855,0
42,69040,1
19,122518,0
29,98110,0
57,111395,0
26,90764,0
29,105367,1
43,99338,1
26,44907,0
27,54387,0
49,89655,1
51,72407,0
37,61095,0
56,16042,0
19,118748,0
18,19188,1
53,93596,0
41,18088,0
44,16646,1
19,30453,0
48,67233,0
31,98087,0
19,76993,0
46,101392,1
32,137349,0
29,81019,1
54,15451,0
45,79274,0
37,33157,0
56,89726,1
41,120716,0
38,119636,0
27,22913,0
31,41727,0
54,148018,0
35,76061,0
41,128388,1
31,82957,1
51,100839,0
29,120649,0
39,16844,0
23,49572,0
53,34449,0
53,125137,0
39,34459,1
31,140298,0
33,124334,0
53,75140,1
42,40362,1
49,36319,0
50,115751,0
53,111896,0
37,43735,0
35,46293,1
55,107305,1
20,104359,1
40,55727,0
49,119545,0
33,29787,0
22,132710,0
21,126489,0
38,113782,0
57,68448,0
31,84513,0
56,21068,0
48,125040,0
31,133962,0
23,27740,0
29,103333,0
33,79745,1
34,146557,0
40,15337,1
31,145996,1
24,71052,0
49,16471,0
32,66194,0
34,134076,0
58,88392,0
51,76088,1
22,114909,0
44,20664,1
40,103859,1
57,106991,0
31,134805,0
32,46536,0
50,109754,0
48,131134,0
52,111649,1
34,116610,0
45,108513,0
36,43359,1
40,132060,0
49,129209,0
57,33043,0
30,103059,0
37,24070,1
52,71955,1
22,43571,0
26,92115,0
46,113891,0
23,145644,1
42,36871,0
48,29197,0
39,89923,0
19,117657,1
22,107438,0
44,115909,0
42,115842,1
25,94432,0
18,56525,0
37,31198,0
40,109187,1
49,113172,0
28,114499,0
56,121313,0
41,37027,1
28,28792,0
46,96313,0
43,100330,0
33,47544,0
52,100263,1
37,128329,0
20,46126,1
18,114637,1
18,142208,1
34,38549,0
19,51155,0
46,52481,0
37,82967,1
23,114320,1
25,97561,0
46,35446,1
50,23507,1
20,140183,1
52,48208,0
22,32522,1
44,62402,1
29,60102,0
37,29040,1
37,119254,0
26,51189,0
56,126738,1
21,98998,0
36,101070,1
55,70581,0
44,121531,0
30,24009,0
30,125847,0
39,66377,1
45,83861,0
39,149817,0
36,125612,0
25,59837,1
25,135791,0
59,65557,1
43,37474,0
43,71439,0
40,83213,1
30,70296,0
45,91711,0
26,122727,1
37,16177,0
36,15761,1
56,21458,1
29,69775,0
32,108789,0
48,141048,0
31,133249,1
28,43433,1
43,87715,0
59,29849,0
44,84980,0
28,83500,0
55,74891,0
51,74866,1
36,138469,1
23,91008,1
55,18101,0
59,41990,1
45,84214,1
18,49611,0
52,111265,0
57,30958,1
25,104786,1
24,82002,0
28,64887,0
56,15339,0
21,125083,1
42,65528,1
29,101639,0
43,97624,0
55,84260,1
29,121493,1
54,68570,1
41,36643,1
33,75252,0
30,106580,1
42,113856,0
21,116795,1
28,77977,0
49,15789,1
24,48941,1
28,15552,0
45,34806,0
58,51979,0
40,46980,1
40,15860,1
45,15290,1
43,57417,0
42,94880,0
46,48397,0
36,120311,0
50,31186,0
53,130162,1
31,84616,0
31,93508,1
52,82296,0
47,38304,0
45,111161,0
34,29705,0
20,67996,1
33,25607,0
47,45006,0
46,93554,1
32,131196,1
42,55963,0
55,18447,0
59,42156,0
55,57120,0
40,97753,0
42,25190,1
59,78394,0
24,20335,0
39,35557,0
34,116092,1
35,112074,0
58,35575,0
27,87848,0
27,128216,0
24,19616,0
55,48124,0
44,148662,0
50,24534,0
18,22921,0
51,147763,1
21,57042,0
34,66209,1
21,68603,0
43,59377,1
21,54705,0
18,111492,0
24,30783,1
47,23515,1
26,148142,1
52,97850,1
25,111776,0
41,79206,0
36,98364,0
53,125532,0
44,133090,1
49,35936,0
31,106618,1
35,149170,0
45,42020,0
46,137043,0
33,25985,0
52,144100,1
48,134635,1
21,61323,0
54,52708,1
34,85298,0
56,115057,1
43,20054,0
56,134580,0
58,86317,0
21,78304,0
47,31471,0
47,116266,0
39,140022,0
28,41527,0
19,58250,1
29,134917,1
47,27029,1
53,56583,0
35,117061,0
43,118100,0
24,83147,0
18,58042,0
43,108125,0
40,91604,0
43,70918,0
23,137225,0
23,83882,1
25,51822,1
41,63760,0
39,19200,0
36,62259,1
54,23527,1
35,25535,1
48,126477,0
54,27438,0
47,79344,0
59,135127,1
50,85388,1
27,87249,0
54,76083,0
29,46354,0
47,139365,1
44,86135,1
56,26289,0
26,124344,0
38,126568,0
29,64178,1
46,81500,1
50,132784,0
32,64223,0
19,83483,0
56,134178,0
35,148483,0
20,30674,0
24,123707,1
35,83460,1
55,15576,0
54,113264,0
50,65907,0
48,99325,1
28,54651,1
21,108435,0
35,53907,0
21,78917,0
51,69936,0
46,41178,0
41,145614,0
39,114423,0
19,23000,0
23,123407,1
59,147157,0
42,64325,1
38,126868,0
33,141190,0
48,78902,0
31,19834,0
56,100733,0
45,27008,0
49,93498,0
45,62229,1
26,127892,0
39,66125,0
49,100702,1
22,99164,1
40,28767,0
22,60052,0
59,114427,0
49,145591,0
27,115547,0
56,83125,0
32,65281,1
24,90285,0
46,38423,0
20,99693,0
36,103860,0
27,16706,0
45,66753,0
46,108755,0
32,56334,1
52,82148,0
23,117601,0
29,65627,1
55,30546,1
30,89581,0
46,58347,1
36,56221,0
20,113203,0
25,30948,0
25,40118,0
37,118729,0
21,141677,0
38,32021,1
20,63215,0
25,16223,0
40,105162,0
33,111453,1
30,36526,1
20,53829,0
26,66862,1
31,142048,1
30,45796,1
24,31818,0
32,39488,0
24,98904,0
55,111931,1
51,90520,1
58,83334,1
39,126587,0
41,92240,0
54,49261,0
18,132367,0
27,30707,0
33,33009,0
25,67169,1
42,33231,0
29,18246,1
42,44825,1
34,16316,0
43,98870,0
31,111608,1
58,129911,1
53,148098,0
40,30289,0
23,117082,0
22,63886,0
42,80020,0
35,54279,1
30,121061,0
31,100643,0
45,114827,1
35,143089,0
45,80200,1
44,110502,0
49,97536,0
26,34005,0
57,125737,0
49,99013,1
37,60176,1
45,130754,1
50,146777,0
21,66510,1
51,61293,0
20,133222,0
43,141947,0
25,59420,0
23,112391,0
33,74278,0
41,75216,0
56,88699,0
47,15209,0
30,77485,1
22,84498,0
42,66542,0
37,45545,1
35,50212,0
35,124079,0
19,56100,1
27,142215,0
29,67016,1
30,34301,0
28,98717,0
36,24168,0
52,83109,0
56,33973,0
43,108059,0
31,114017,0
41,96115,1
58,90406,1
18,24109,1
39,41842,0
40,112969,0
36,122055,0
35,61408,0
29,123407,1
45,51530,0
45,125047,1
50,74730,1
36,90623,1
45,92658,0
54,45898,1
43,78908,1
52,96377,1
51,106118,0
52,72392,0
57,90578,0
33,41505,1
55,103830,1
30,99052,0
40,21932,1
39,98445,1
33,44105,0
45,122083,0
52,45382,0
25,102892,1
39,34589,0
38,135829,1
43,104452,0
57,149923,0
38,56971,0
42,19659,0
58,19398,0
18,21242,0
23,145014,0
40,66175,0
40,28937,0
40,27343,0
49,71875,0
47,61803,0
30,74937,1
35,92069,0
40,30438,0
32,94504,1
50,32490,1
38,81254,0
56,120380,0
40,51763,1
44,80841,1
35,56347,0
41,56684,0
57,45711,0
59,29177,0
24,140220,1
37,46391,0
44,30788,0
23,66055,1
44,129187,0
26,133071,0
48,145101,0
38,101462,0
43,28376,1
57,62606,0
30,93393,0
40,77996,0
37,16283,1
54,95456,0
45,80783,0
34,111382,1
45,87178,1
58,32365,1
19,127255,0
42,131829,0
58,141267,0
23,91387,1
28,94942,1
55,147907,1
23,85251,1
28,69780,0
31,81412,1
19,113975,1
57,144788,1
20,75662,1
52,113664,0
50,95249,0
41,71525,0
36,149973,0
35,128094,0
41,71203,1
52,102597,1
18,17090,1
53,37454,0
42,70084,0
51,112103,0
42,119560,0
33,27746,0
51,18347,1
46,126972,0
36,19101,0
40,120811,0
36,63095,1
42,116483,1
33,135902,1
26,32747,1
18,104187,0
59,147128,1
36,45375,0
50,131612,0
51,125541,0
33,55664,1
57,53779,1
35,74312,0
51,26414,0
42,138938,1
23,24198,0
38,108302,1
23,114524,0
49,118170,0
58,138393,0
56,131305,0
48,135759,1
59,85148,1
27,123169,0
47,46528,1
35,140728,1
41,101234,0
26,74121,0
48,37016,0
32,135184,0
21,111544,0
57,73451,1
26,36529,0
26,135542,0
43,35096,0
21,110653,0
34,18417,0
33,86981,0
32,85953,0
52,30494,0
22,126670,0
22,133839,0
37,70669,0
32,73263,0
35,55274,0
19,134240,0
46,53441,0
30,78327,0
21,115461,0
59,114099,1
27,91925,0
48,66035,0
58,124863,0
25,28490,1
20,21044,1
26,42509,0
47,42844,0
28,77212,0
52,147278,0
54,129587,0
59,93632,0
30,67232,0
53,50228,0
30,100925,0
29,52693,1
54,99533,0
27,115019,1
26,102165,0
24,49337,0
19,32060,1
40,63993,0
56,94459,0
57,122606,0
56,130600,0
38,20322,0
40,53438,0
46,94369,0
31,33134,0
43,22575,0
22,91899,0
48,103307,1
42,109265,0
48,34812,0
37,59522,1
34,103383,0
19,39932,0
42,63966,0
30,60580,0
56,123113,0
45,41199,0
59,118528,0
23,27688,0
20,105640,1
52,75539,0
35,146135,1
28,92688,1
37,99732,0
22,18135,0
36,32564,0
39,78258,0
36,118813,1
33,42462,0
41,71682,0
58,17728,0
21,39974,0
32,130092,0
42,116177,0
52,128795,0
31,99614,0
36,76816,0
55,63526,0
53,68467,0
24,131609,0
47,139420,0
36,94430,0
42,41965,0
33,74807,0
57,67520,0
25,145030,0
35,113983,0
45,137194,0
33,97667,0
36,144335,0
59,60110,1
34,146032,0
30,19789,0
24,15533,0
44,65970,0
27,43776,0
51,33725,0
53,79367,0
42,87230,1
23,85542,0
41,107534,1
35,117849,1
40,110623,1
23,118211,1
46,19485,0
42,81771,0
34,112519,0
41,81681,0
28,16475,0
43,141803,1
51,67073,0
45,25047,0
20,141104,0
28,110957,0
55,108491,0
31,102599,0
43,63444,1
38,101858,0
56,126897,0
47,118351,0
25,72895,1
37,123500,0
49,77559,1
39,46092,1
24,44768,0
26,49604,0
18,102824,0
46,61760,0
25,21476,1
21,144416,0
52,113138,1
20,122620,0
57,131070,0
24,90498,0
44,43439,0
18,18400,0
44,104976,0
33,144418,0
55,39610,1
24,66356,0
40,34728,0
58,132702,0
28,44067,1
59,60262,0
50,16628,0
53,120068,1
54,90057,1
58,119049,0
34,74853,1
52,49058,0
22,71162,1
49,109416,0
20,53891,0
52,65107,1
31,76953,0
48,123433,0
48,64108,0
34,47574,0
41,120287,0
40,115434,0
35,38593,1
31,103219,0
32,117044,1
32,73986,0
23,27904,0
44,120071,0
32,109714,1
53,72965,0
25,116448,0
32,99724,0
20,22604,1
30,22871,0
58,117318,0
51,91981,1
41,91574,0
57,126376,1
49,126358,1
49,149577,0
47,99605,0
30,31411,0
18,113569,1
51,24498,0
32,71257,1
31,101995,0
46,108566,0
51,130498,0
35,101596,0
24,61917,0
46,140154,0
48,35930,0
42,94029,0
55,28638,0
31,20724,0
25,80738,0
44,113705,0
19,148099,1
34,108962,0
54,78109,1
31,56849,0
42,15178,1
47,20817,0
46,87721,0
37,140762,0
38,18984,0
39,79096,0
52,101941,0
54,102432,0
33,124914,0
34,69680,1
33,125326,0
19,144094,0
21,22988,0
38,47070,0
56,112491,0
51,93132,0
47,38659,0
23,90952,0
34,68778,0
56,113113,1
42,37736,1
22,72781,0
22,119192,0
37,50126,0
33,141734,0
58,44652,0
54,20390,0
57,101136,0
26,80942,1
22,68492,1
59,113300,1
19,113531,0
26,126473,1
53,99104,0
39,90969,0
39,142633,1
39,137439,1
51,63481,1
46,43612,0
55,102743,0
50,32564,0
35,63603,1
24,115403,0
18,146585,0
50,26324,0
18,30491,0
41,94229,1
21,49600,0
21,79179,0
35,145047,1
44,26358,0
49,86343,1
50,41503,1
45,67268,0
59,62905,0
58,77668,0
53,103104,0
23,43106,0
33,73438,0
51,63397,0
40,66275,0
59,69034,0
41,94372,0
30,94722,0
35,49432,0
30,62188,0
54,143161,1
56,46116,0
59,73738,1
34,35456,0
32,149706,0
35,64366,1
40,141934,0
47,35856,0
51,75615,0
21,98126,0
20,89137,0
24,84005,0
35,52615,0
59,15348,1
24,51419,1
57,148950,0
23,26857,1
39,118053,0
18,124608,0
21,40658,1
46,38267,0
38,125998,0
43,94889,0
31,140513,0
26,138892,0
29,68416,1
59,74048,0
23,64357,0
37,36497,0
41,129009,1
44,21258,0
55,70959,0
25,49902,1
18,30454,0
41,52606,0
24,69969,0
36,101465,0
39,146857,0
52,88679,0
47,104628,0
46,133785,1
39,28635,0
28,91518,0
37,28409,1
46,33541,0
58,73022,0
59,84064,0
51,39946,0
18,112616,0
48,116241,0
47,144622,1
35,118445,0
34,130409,0
55,142280,0
31,130611,1
40,36775,0
42,146907,1
32,29927,0
39,59086,0
20,78266,0
36,109971,0
51,130210,0
52,63440,0
18,132771,1
38,86466,1
46,93924,0
23,136411,1
54,68965,0
18,34691,0
18,84178,0
44,34201,0
38,22421,0
33,120351,0
57,86124,1
43,104307,0
33,106360,1
45,89852,0
18,75245,0
53,123153,1
27,60562,0
34,100322,1
40,31548,0
24,80234,1
24,33340,0
32,84396,0
51,99695,0
21,93254,1
31,125192,0
31,141658,1
33,40530,0
24,74003,0
49,47908,0
36,130407,0
19,82186,0
27,55653,0
34,145503,1
54,48783,0
29,68535,0
23,121838,0
39,103273,1
49,40551,0
58,58543,0
37,65975,0
18,44036,1
23,96083,1
36,68756,1
35,107739,1
23,139348,0
50,24305,0
40,81436,0
40,18747,0
43,38245,0
30,149175,0
24,129938,0
32,110559,0
44,60567,0
43,126709,0
50,131322,1
32,135717,0
53,91004,1
44,25879,0
22,112491,0
19,19590,0
50,25910,0
33,36574,1
40,48430,0
55,70627,1
33,67239,0
31,68913,0
46,113972,0
43,108276,0
52,67772,0
32,80696,0
20,115837,1
40,117750,0
46,128572,0
51,17918,1
50,126683,0
58,40629,0
58,31699,0
40,127436,1
24,68984,0
20,66363,0
49,22069,1
48,121815,1
35,119726,0
24,85063,1
58,34099,1
18,30622,0
31,54433,0
49,54875,1
23,144381,0
56,109932,0
27,73016,1
24,75891,1
43,121966,0
51,108343,0
47,54550,0
53,132295,0
38,42196,1
34,68849,0
50,62358,0
27,54513,1
59,95481,0
29,103915,0
33,139790,0
58,53877,0
49,81451,0
32,38848,0
44,24875,0
45,95389,1
34,82961,0
19,112976,0
53,115091,0
24,31552,0
30,143682,0
32,111338,1
42,91105,0
40,105802,0
39,83740,0
43,88301,0
50,29679,1
28,114421,1
27,49173,0
42,59899,1
54,62865,0
55,53182,0
58,54109,1
41,122046,0
57,80524,0
50,93812,0
34,133942,0
