Square_Feet,Price
2437,346921
4296,465120
2613,322190
4279,490464
2251,237737
3113,418694
2314,263870
2031,252666
2445,282220
3799,470650
4240,588650
4856,561593
1105,136129
4336,598047
2523,353786
2489,308861
2317,311473
4717,671045
1219,139146
3736,445684
4662,579916
2250,307580
3896,517400
4061,531865
1964,225034
2669,381836
2619,320869
3505,441636
4315,573591
2142,341852
3026,364279
1879,224793
3579,445161
3328,490594
1613,213301
2831,383992
1122,159439
3769,553711
1703,204280
2341,322687
4303,633789
3453,459552
3276,385638
4140,475184
1941,265483
1649,185851
1166,137359
3697,453445
1889,253516
4841,671702
2838,338714
3660,404610
2654,377515
1294,181333
3982,545696
2584,350465
4310,534615
4586,583962
4930,646508
1798,211006
2251,305577
2551,336191
3080,394145
3734,536529
4534,582547
4146,580002
2673,299829
4603,656402
2779,386455
1498,243316
2112,325276
3762,541898
3738,455730
3100,361835
3997,476142
926,127456
1991,297482
3439,384605
4716,553416
2166,282665
1819,205486
4879,603326
1484,220628
4429,623700
3687,525187
2262,260655
4886,507221
3061,378231
4980,473527
3641,498048
2567,362487
4980,588711
4360,604869
2912,403750
1426,161398
4959,614927
4214,518246
2175,313182
1981,279292
1290,178773
4529,550643
4334,652204
4096,543613
2740,376567
2682,418283
3787,529935
3959,507557
1481,181465
1873,194776
3187,339428
3194,456221
3493,350563
2170,315017
2956,419902
3380,395545
2959,392729
4048,561226
4531,595280
4629,687260
2427,264830
4272,587666
827,99956
2785,289439
4953,557690
2321,283470
1096,142862
2981,347237
4202,514360
3096,384091
3397,396792
1701,206674
1898,263052
2477,383277
3681,490033
2178,287440
2048,263770
4535,562958
2064,286145
2707,391831
1858,209165
3549,516643
2848,439679
3276,376365
4816,692590
3997,617659
4353,612632
2561,326170
1020,144516
3688,434491
2464,308768
4786,569583
3777,414684
2671,348893
2262,304376
1144,160085
844,53021
2868,380699
2314,303557
3398,386145
1801,222123
1833,259029
2840,373349
1073,139204
3447,494278
2579,424819
1278,161489
1315,175817
1991,232202
3468,562411
2211,269527
4080,419757
1071,149218
942,99708
4132,617425
1587,220338
2481,284276
1422,199163
4641,580091
4476,610534
3372,373549
4060,446020
866,116709
1940,307020
3114,374685
3332,397135
4380,547146
1987,218866
4139,572390
1348,193479
4887,670658
872,111139
998,114398
4001,643958
2581,302334
1371,160109
1590,163964
2438,264946
2631,355827
2655,328153
1974,231040
4540,535869
4077,498591
978,117393
3044,459765
4886,607919
1534,202774
1598,209159
1587,208527
3595,447364
3884,477289
3718,519206
1531,204074
1929,228821
4246,369836
2405,290754
4578,501726
3545,411754
3970,437367
3733,550219
2015,296783
1124,158900
2650,331229
2290,274826
1693,182137
2190,314737
4189,599149
3063,420830
4232,479786
3171,396198
3886,498215
2315,239593
3717,562874
3152,345850
1967,232707
910,94114
4455,565547
4593,579967
2555,369714
2377,275224
2096,238357
4574,600120
3020,298582
1772,265750
1830,201620
3393,533566
4792,566027
1713,186026
2981,413602
3997,551116
2262,312713
3178,417935
4254,695936
4353,477773
2107,316943
1989,210568
1487,230155
2007,271525
2694,413233
2611,374370
3983,387867
4597,574303
2444,271777
4768,726674
3516,499303
990,130948
2135,264340
3906,532594
1178,136209
4629,621303
1415,181333
3130,368552
2554,358663
1263,199916
1766,191743
3958,570626
4424,521542
1489,206614
3422,413180
3012,378019
1182,150099
3056,459683
4610,592935
4303,537497
2212,284809
2383,377565
1171,162067
1410,170389
915,139512
1246,165354
2191,256471
4124,560474
2140,273379
3739,296378
4499,607190
1873,213277
4369,484566
3950,398371
2405,317274
3094,395373
4462,643582
1783,210461
1151,141320
2524,403066
2751,276134
2079,308187
2707,320246
1824,322339
1345,189419
4974,599766
3181,347026
1688,229802
1905,193077
3349,469957
2790,304372
4798,553939
4575,402420
3612,476610
1720,230808
2861,373147
4439,462390
3965,600775
3444,439348
1845,225409
4356,618762
3481,429538
3999,546336
1738,205598
1241,176522
3350,475221
1396,171990
2305,304914
1661,215311
3440,440745
4531,508289
2351,268695
4036,501355
2536,332298
2249,262562
1064,138550
3459,330886
3521,457883
2262,296676
2245,319420
3098,468851
3725,522490
2432,381729
3174,411225
1312,171471
1015,144231
4131,530408
2972,371607
3953,595374
2506,352983
2906,406538
2367,277024
3008,433620
3131,410894
2953,340053
1928,270795
4310,482780
4453,418070
3165,325753
3721,469861
1879,287705
4311,580657
3541,454886
3820,572186
1028,141508
970,140999
1094,158175
1225,153485
1718,217370
4053,476219
1298,184914
3609,402712
1625,189654
4579,590461
2658,349922
2918,405018
945,122259
4377,545131
992,139718
4688,673733
851,88932
3210,468798
2620,327756
3764,579547
3321,399341
2669,307154
3368,470578
2667,431953
3538,373820
4069,580141
3999,553481
3379,437616
4805,774085
1040,105352
4240,621951
2207,319116
4302,636529
4838,706642
882,117773
4568,572936
1750,211477
1410,195730
4405,572237
4083,517882
2973,361797
4284,530725
2322,328923
3401,443079
3457,512113
2959,324613
3249,452612
4630,531887
921,136435
2117,314455
3318,361151
2030,240588
1933,230332
2101,312920
4834,585343
2710,380348
2305,276789
3985,582335
2716,400936
4348,674150
3557,453262
2756,358395
978,125099
1696,221151
2351,290620
1291,188299
860,101987
1877,239939
3695,491024
4960,681289
4483,502713
1385,174941
4760,620376
4570,649095
1334,169146
4262,547529
4811,635348
4198,611808
2955,293214
1804,237389
3299,486735
1126,132408
3506,416187
801,118839
1833,228691
3281,410798
924,123961
1904,162298
3499,359430
2661,369060
3720,469936
928,118408
1237,148613
3348,421429
3929,581022
2021,266730
1701,248163
3968,506650
4718,614707
1867,251826
826,113904
1347,157988
3468,449497
1366,163742
1503,229410
3940,410298
2390,331710
1605,190030
4591,518672
2157,270631
4025,601152
4418,531775
2926,301191
3260,377621
1345,177345
3528,373084
4534,638470
3362,357320
2879,353446
3441,489602
3914,479334
2726,299457
1416,182150
4444,544836
2003,296798
2559,364221
3365,463006
3974,517904
3881,491791
3430,434371
3961,413350
1469,191034
3968,468670
2921,375978
4878,637956
4951,607567
1519,218730
3400,387177
4398,539152
1466,183358
1083,159560
4703,613581
4365,566311
3034,434037
2265,276713
929,132965
2860,388865
4472,664371
3294,409490
1792,225045
2921,385958
3384,436833
4996,707009
3023,383174
3988,455010
4037,606833
4936,783483
1143,121714
3076,422035
4001,564969
1688,225601
2843,436708
2141,235235
4520,549380
3683,484690
3215,462310
1917,283926
3801,425376
2538,262314
2164,306624
3508,462173
1724,228370
951,135096
1385,163223
1712,216401
3121,430246
1295,149880
4595,559967
2948,387876
1356,186928
2352,254734
2920,408817
3885,530505
4304,505143
956,156533
1534,177547
4076,574788
954,127991
1796,222337
3094,406408
3705,511308
1977,341665
953,103183
4987,445505
2516,288957
4002,518451
3657,511915
1586,208474
4567,583284
3678,562917
1442,170353
1465,226983
4226,588715
4583,698880
4501,521468
1869,233096
3149,340347
2012,270619
1952,263156
3311,530182
943,123733
3289,352715
4028,580688
4005,465781
3942,437394
4104,576733
2157,255565
3513,425130
4985,752921
2157,297026
3992,554709
1100,120288
1523,214108
3810,479444
867,106934
4636,631086
4793,623687
3306,357215
2337,337182
1197,174418
4157,503785
1963,273119
1355,194716
4461,454887
2551,311914
3741,364145
3457,482288
3595,491427
3129,376014
2759,352452
2401,298871
3593,357125
2280,340871
1902,254540
4076,521059
2099,268531
4679,657942
2335,247971
877,102494
3631,483629
4210,617748
3521,330444
4427,641654
2332,278393
1037,130352
2796,364898
4227,479457
1077,119973
3889,517677
1323,209593
3922,454195
2597,300444
2931,327228
1615,204485
3494,402719
1242,143554
3940,524621
942,102048
2210,341079
1334,149892
2516,369780
4164,664552
1832,271083
4142,605174
2210,313692
1972,262683
1688,249287
4138,521765
2441,349010
1271,186349
3740,514727
1346,169542
4397,603804
3625,451166
4523,551094
1163,164930
2966,392084
4109,581984
1345,177928
4040,556074
2736,413067
1762,224775
3805,471616
4606,628473
1682,153596
4640,652537
1670,195504
3785,587199
1665,236173
4003,575396
3697,532720
3044,374752
818,103148
1441,150759
3883,591838
1129,124954
1665,216079
1573,233394
3154,482605
4138,522370
4318,450836
3742,499430
3367,454535
2474,337352
3483,436826
4180,534743
1539,184047
2345,310432
3059,434460
1935,259190
1673,216386
3100,455256
1551,207597
1653,215658
4532,594439
3083,344816
2129,241958
1277,163630
3526,419378
3891,503189
2069,295557
4981,700258
3403,462427
2269,323720
1177,171200
2480,359383
1041,150468
1719,192558
869,88318
4724,558833
2886,355405
2807,404008
1600,205684
3579,439510
1555,205964
2795,385814
2121,300410
3130,387508
909,105121
1816,214872
4665,614855
824,94113
3638,524688
1537,175771
979,104397
1031,136432
2717,341961
1142,156531
3423,419365
1254,170602
3076,446352
1395,168306
4674,643557
3469,544413
2935,415507
4764,562636
2365,319329
1108,122407
1142,128628
1235,188184
976,132851
938,143585
993,135437
4057,494219
4035,527163
1742,233466
4679,763632
3913,549953
3762,447107
1753,222805
2102,288167
4181,475291
3680,477417
2987,379133
1345,184650
2727,350468
4952,539910
804,103971
4281,605862
4053,614751
2162,312261
2620,277887
3463,380776
3738,426660
2073,316306
4126,567014
4459,756201
3745,559002
3818,501803
1931,237837
3436,465964
3829,546078
3819,565838
3959,497507
1053,171512
1128,145889
3391,501014
3630,490234
3844,479290
2220,223212
4201,468063
3692,545127
1454,205428
1559,216529
2598,398305
3771,434840
4226,519458
1054,130626
4623,508154
2676,315801
3557,405186
3424,364491
4921,573523
3804,490764
4534,710960
2044,234469
1808,264152
2310,307963
2759,376754
3308,437224
3482,355851
1789,204348
1054,146088
4963,648628
1055,111106
1807,229015
2555,354852
3371,374830
4708,584029
3797,580088
3603,500239
4565,702096
4183,520176
898,131310
996,114068
3329,474232
1677,200025
2668,365135
3465,476837
2188,307027
3215,369334
1369,184467
3437,448103
1865,277542
1221,147005
3683,406629
2004,211061
1344,168960
4966,613782
4439,557053
2023,254009
3972,599439
1567,200254
4457,655042
1454,197401
3246,377536
1020,132729
4466,684114
3369,489271
1813,268392
2851,392218
4785,587794
3819,590420
4481,620135
2243,322910
4996,657613
3810,436241
1372,186488
2132,331332
4802,682478
3934,544101
4886,572158
1025,156666
2797,420133
1571,162231
1233,177470
3899,492280
3529,474209
4207,495315
3940,519337
1665,188970
3593,423799
3711,511247
3215,381452
1050,143255
4557,599909
1718,284723
1973,237348
4003,500201
1232,146919
1635,247614
3046,400844
3062,390647
1697,240217
4432,518311
4615,507038
1046,140453
3229,427622
1790,212925
4110,556223
1726,272272
4238,579396
3407,341609
1874,283454
4822,770750
4599,634372
3951,523783
4238,452567
4291,502118
1506,188846
3864,459751
1553,190023
1387,182879
2134,255507
2647,404440
4734,620705
4726,650146
4117,566661
4820,654265
3955,516965
2998,434686
964,142804
2798,277146
3857,418263
2884,351438
1202,136146
1213,144315
844,103987
4957,625307
3267,351636
1667,206352
818,123796
1164,146930
4632,643290
1379,177877
1345,177167
4950,634923
3839,541855
4937,581019
4844,642148
1252,151924
4761,666792
2181,247282
2267,316832
3538,471008
2016,223835
1680,262402
4614,638428
3949,449060
884,116998
4944,521147
1968,205229
4964,734392
3929,440042
4445,630345
3326,490614
3667,422583
4316,695737
4167,547505
2994,391391
4355,500941
1245,143545
4426,429723
4816,569960
4675,689534
4137,474624
1061,123109
2648,293151
4825,528728
3066,439399
891,99593
4975,636918
4109,512271
1782,257230
4243,498364
3333,411745
1493,169625
4920,592350
955,111237
4388,560915
2612,402281
4914,623818
2207,325799
2016,290657
2210,285887
4297,620586
1351,180304
4194,455331
1976,255727
1797,239161
4876,762823
3531,409684
4737,648340
4852,541182
1172,179484
3048,452188
1648,184602
3356,523929
3122,456300
1303,194118
3989,612504
1502,220632
4425,552929
1114,169923
3176,370325
1840,217799
3790,466813
1057,142698
1374,159703
2352,263502
1557,181015
3610,449634
1904,249533
4259,505040
4792,535877
1003,136254
3575,561542
3132,387679
2792,400314
3043,395686
1106,154353
2487,353725
4909,638527
2660,306566
2761,307974
1522,224117
1579,220204
1328,192155
1143,160185
4586,669935
4482,597581
1008,108067
4206,564525
2111,331212
3099,419194
4136,461400
2747,387386
1719,279366
2844,345904
1218,164296
2549,349545
3642,484583
1899,269592
4192,519482
3572,497942
3280,483838
2345,296555
1870,265695
2650,329453
4998,546511
3739,408686
2703,370089
1478,150545
1788,234926
3275,386907
2407,233698
3669,514528
2302,250807
2589,426225
2225,343891
3240,417970
2842,283792
2078,279361
3394,534616
3236,472213
4603,676068
3005,460223
1827,203158
4339,634782
4283,681490
3041,367060
3565,441949
1973,302451
4030,608210
4150,485341
1203,133038
3525,452209
4182,451241
4963,581244
887,106219
1958,287540
3657,551910
2181,320434
2864,336923
3174,408542
1117,137633
2302,306624
2842,401499
2822,346692
918,105368
1509,231788
4357,636577
4940,667361
4050,461884
1217,174029
3403,433740
4654,449993
1901,232122
4228,578712
3061,388005
4969,683937
4434,607448
1308,148589
3179,445889
3964,561416
1487,192629
2092,272425
4705,612360
3875,591677
4009,544176
1124,148226
2793,382787
4776,653040
3570,458806
3383,372034
4357,573515
4387,609186
951,127776
1754,214909
3171,402933
1991,288484
1487,155711
1109,131797
2302,303810
3927,571749
4167,655143
4195,601322
1613,195347
1645,170377
1964,310350
2567,301303
1154,152546
2672,342674
2824,364193
3617,406941
4632,726951
865,101098
4890,647337
3321,409555
3381,470653
2190,277827
1930,241834
3286,480767
1634,204492
1026,155094
4315,481116
3243,409458
1527,178818
4486,585252
4422,483769
1836,255742
2632,370552
3540,540179
1292,184382
2348,334686
1943,272429
4757,602850
4207,649069
1439,199035
972,162428
4759,743862
1316,177922
1322,179704
2717,387118
3686,566748
2964,317077
2729,408493
4745,643414
3009,439929
4583,546343
3390,401830
4876,658700
1893,273808
4680,521947
3294,408521
3379,378564
3288,448063
3585,573254
3558,444658
2374,336551
3173,418275
4790,649206
1893,229159
1989,278104
3489,443039
4895,767905
2675,327250
4206,608530
2587,412895
4732,699532
2407,280328
4548,523200
848,116005
4661,610253
2980,410441
3846,568933
3633,477052
2197,264887
4626,615778
1631,249200
3497,456481
3535,573638
881,126227
886,125677
2863,348768
1621,207685
962,132597
4539,588046
3197,476081
2732,363902
3528,427427
4335,586500
4246,531528
3590,505759
3507,431111
4733,750102
4185,453770
1722,216775
2975,397628
2382,294615
1364,132508
4058,649433
3397,483996
3300,372010
1787,205293
4436,485655
1023,132350
1150,176635
2728,346896
1148,143117
1817,265355
3026,412575
4924,643429
3219,458971
2693,282972
3840,532431
2868,432599
1925,217597
3917,493624
4961,507829
4842,605791
2970,362142
1246,195880
3458,431190
4162,566256
3518,533949
4283,423338
3744,499913
1395,160437
2786,321405
3550,421335
1874,232689
4769,553619
4380,548936
3807,555936
1769,245528
1380,237754
3624,486700
4801,674542
2011,302379
1029,117059
3985,597825
1301,151951
2932,404299
848,123135
4366,446476
3855,482902
1488,193036
1186,135156
1769,240150
4260,665392
1805,209738
3852,572216
4217,582471
3102,342515
3083,383832
2407,324072
922,142499
2080,296964
4527,545301
1058,144605
1747,154957
1324,191044
1687,201189
1007,115715
4182,527059
3594,402764
948,121154
1237,181287
3002,303609
4549,589862
3961,508552
4701,651267
4045,517602
3623,525645
4070,615703
1285,187989
999,119730
2782,444900
2271,257905
3111,440523
4173,618323
2878,466569
2321,338951
1404,167852
4648,672553
4142,533976
2217,326970
4675,625708
3733,568834
1348,177096
1638,237580
4615,561574
1647,244906
3072,303366
4120,583157
3358,458300
2796,372518
4473,440411
2364,292097
4818,718065
2640,312433
4091,445779
3687,423462
1526,227115
2044,281793
4260,648891
4518,638988
1865,220012
1082,171362
1881,229178
4685,555551
3681,496046
3384,464312
3770,541011
1952,245734
4297,653506
1747,211672
2517,288184
866,87947
1436,182998
1113,159653
4197,594467
1364,184871
2401,296983
1625,242857
4470,589876
1825,249362
3051,345204
1604,164893
3251,467041
2191,369183
2035,279582
4832,694588
4080,585173
4349,573396
4941,530862
2154,305353
2636,405102
3692,512925
3296,420799
3383,464987
3358,437284
4418,666823
2359,317421
2307,328128
4871,722892
2863,407427
4442,588278
2800,304769
2094,289189
4865,707618
3552,381647
2553,351792
2403,316379
2122,206968
3241,442437
1898,288960
2305,304127
1926,193267
1096,150021
3849,569493
3025,359112
4587,586663
2896,364756
4409,585704
3008,377463
975,147494
3302,498256
4799,585321
2467,373169
3345,355582
1475,175330
2623,368233
2156,285372
3872,515823
4059,554963
1346,166633
2883,432031
2840,401857
2552,330618
2415,350176
2649,365435
3442,438775
2400,304405
4196,477852
4405,537149
4599,590242
1418,187716
1932,226936
2915,383991
3139,386071
3539,426190
2287,317648
2357,315149
2913,376087
1844,255907
3231,361463
2382,269376
2108,263598
1401,179957
2420,342344
900,108525
1037,125375
4825,706063
3718,422927
3342,485384
2803,364755
2337,276531
1554,176470
4168,530160
3058,427476
4465,579531
1340,192637
1069,153218
4260,605262
4208,600558
1305,159207
1929,273376
2879,466300
3945,570684
4042,501953
1161,140829
4520,595323
2256,319361
4867,645753
4995,566393
2481,350739
1852,266823
3309,386601
1481,213874
4732,623781
2929,402183
4816,662518
4102,550984
1519,188375
874,120174
2093,273536
2722,367313
4957,624123
1119,152102
2949,383349
2252,258903
2355,325116
3832,560258
1260,171561
1686,214867
4333,589835
4736,568802
1915,272010
1875,268896
4676,606118
2724,359649
1726,198488
3081,428017
1855,235241
1341,123574
2961,390750
3051,392425
1852,213207
3544,513433
4669,578028
4957,591534
2360,346556
4562,622016
1964,227102
3522,458263
3158,374333
1270,141529
2216,244532
2268,318788
1608,190370
971,112199
4926,625154
4942,834243
3199,439249
2445,348692
857,99488
1929,263732
2153,280386
1567,187648
4695,596433
1482,178821
4254,562709
2808,356760
3942,475794
2590,327898
2277,326284
1685,190308
4706,574354
2338,315954
2873,348138
1112,165676
1610,237235
3035,449628
3657,511403
3563,515404
2832,369174
2307,280347
3370,412443
2694,287538
3505,437281
1396,175407
2947,375575
1415,237488
1747,208098
4564,578304
2813,456602
4497,538194
1290,147781
3228,410400
1341,160427
2087,305505
2433,321782
3726,423258
2152,290066
2098,278842
4767,521518
3058,418000
2873,395010
1501,164822
2719,304050
3260,406681
1166,140699
1327,184381
4518,558013
4409,561531
4735,540370
2953,425904
2708,321188
3812,436562
3822,499824
4283,625766
3520,481517
2570,312335
4913,608835
2577,282848
1597,253718
4015,615402
4588,616287
3776,490193
4537,513171
2511,320936
1552,222506
3269,460731
4769,587736
2192,311288
3405,501748
1477,192776
905,130978
4087,632483
2746,435870
1895,229283
2582,352831
4057,570214
2797,362816
2361,350973
4806,628807
2475,316076
1922,211964
4781,500327
2101,262094
1743,150748
1745,259424
1400,200661
3500,491216
2217,325218
2324,292516
4566,608734
1050,130653
2344,343716
878,80534
3923,575239
1697,174257
1025,130081
2009,229540
2978,381059
3479,423422
3685,457782
3606,498384
1503,200457
3344,484838
3170,431992
4081,433250
1128,186428
920,92196
1764,237643
4475,631146
2876,386506
1132,143762
4168,634779
2116,310731
1996,258843
3970,489358
2229,262440
1155,137371
2326,300289
4697,493951
828,107556
1813,257533
3502,425685
1627,210953
2824,380141
1098,150718
2665,338450
4816,753270
2911,378579
1554,171031
1569,194896
4535,677856
2038,302227
3013,313964
2706,339698
2364,288612
2018,285923
2157,243587
4639,711621
2260,243970
4785,611989
2216,248033
3653,510881
2228,220856
3862,492130
3871,492134
1355,157938
1155,171262
2363,367577
4300,533014
1840,242770
3486,420902
3353,372365
2579,292032
875,99427
4119,612645
3149,429683
3573,413408
3062,358387
4029,463513
2916,296913
1192,164242
1908,244398
1410,219461
3575,353020
4798,684785
1472,212047
4477,653756
830,110958
2200,316450
4871,655570
1416,168181
3586,444598
1670,206380
4996,736695
4404,657038
2212,314586
3539,463324
1740,172500
1140,162283
3708,525515
4933,662368
1459,200160
2833,333796
2360,294644
4257,501009
2456,313557
3775,540412
1849,252538
1253,143261
2504,394331
3584,475223
1618,193980
812,101892
4779,581494
1720,229434
3218,354489
2114,284153
4477,638425
2817,394084
2028,271697
3234,448344
3668,498426
3315,482994
2238,282899
4964,577297
4343,588412
3975,581371
2581,320409
3063,471591
2769,375819
1011,145508
1307,147134
1131,160447
1350,184976
1741,281483
1527,210328
3662,511975
4043,475856
1448,195133
3537,520599
3547,442667
1809,215853
2350,376309
1603,201714
4880,700647
4201,516018
3961,488911
4955,635022
1327,183916
4098,604545
1823,221654
4534,665634
1232,162716
1976,251663
1200,166070
2904,439772
3850,530272
3033,361235
3245,428965
3635,503202
3313,401207
2573,345331
1896,226050
1728,241078
2751,418065
2773,357123
2354,332340
3578,520150
1794,221675
1412,192525
3393,499033
1395,215600
1641,206479
1658,187509
1244,172610
2588,345322
4254,554956
4752,580741
1830,262169
2095,253851
2863,343189
2247,287651
2845,409490
3650,400237
4624,530730
2868,337581
4561,728613
3075,412781
2608,298245
2111,270283
4855,687456
3251,520157
1889,201980
2472,281511
4475,559040
2803,351647
4998,625815
1924,246880
2021,324230
3660,406311
3073,406857
3790,524591
3310,358225
1036,156967
1944,248147
4053,461006
4582,701969
1566,219583
3481,424195
3465,488132
2559,347552
4291,458935
3615,391933
4313,582475
1295,133939
3980,577424
4730,516927
2872,413021
1137,172088
4749,652250
3908,291818
2617,384188
936,115550
3355,433251
1715,203828
4338,673395
2900,384717
3707,459327
3714,557439
2782,398362
4670,527773
4367,589590
1798,239681
2947,318036
1195,170175
4398,569824
1738,282020
2436,368192
3524,469860
3310,425960
2449,243257
4490,640431
4235,546205
4001,492077
4979,648876
3091,473828
1013,152425
4037,607279
4662,533456
858,131870
3730,457478
3771,532440
2327,324412
922,117910
4519,601990
2236,235566
1962,256795
4100,518521
4145,675412
3286,428604
1361,162341
4781,629790
2537,304242
1704,185253
4354,592929
2526,328671
3723,539453
4331,657619
4706,745147
1734,231395
874,122686
1094,146840
820,78074
4042,600398
1838,253988
1909,264184
4571,559085
1171,140936
1974,254606
1964,271756
1892,190553
2083,277107
2811,436625
1645,210609
2791,279955
1320,167863
4996,671575
1042,141338
3600,476355
3696,587822
3402,449449
3073,408336
2341,284345
3565,513947
2914,452999
3883,468204
2657,341080
1569,149254
2222,260975
1206,192405
3772,473542
2672,356457
3494,416032
3069,419585
1981,252343
2239,304871
3853,506937
4133,626770
3697,489954
3703,435048
1028,123829
4759,485280
2693,355155
2113,272675
1870,285548
1774,199410
2538,303381
4085,488945
1557,196487
3895,432678
1120,140920
3121,406605
1355,177141
2186,325933
3847,498395
3227,416917
2804,412684
2730,354807
2963,331153
4667,531279
3226,367700
4593,513125
3313,529994
4603,524361
3127,404555
1417,185378
2965,377585
4108,485991
1792,245195
2177,233245
3974,453087
2105,309072
3878,440301
3486,521028
3783,570264
3323,501910
4382,625128
2285,249773
2900,310087
4515,511120
2801,324115
2187,241660
3983,476931
1830,259024
2565,358495
2020,271559
4606,583940
3214,414528
2418,325259
2063,253545
1671,241726
1634,180197
3622,428654
1718,199486
2524,345444
3213,359844
2113,245623
2905,396142
3368,393946
1938,276307
1009,143500
1864,227281
3020,398381
1033,166199
1592,227785
3910,537281
2966,454621
1134,131027
2159,321340
2014,272563
1083,164461
1012,123633
2458,370881
4878,506655
2217,275709
3186,427207
2594,362776
904,89135
4693,522399
4645,528349
4490,520683
4092,485895
1178,156050
4093,622724
4129,513527
4238,649207
1024,134423
1537,194872
1035,150776
1511,192891
2688,317908
2059,308626
1548,200350
4786,750762
4351,542468
1309,144027
2623,310716
3741,448693
2934,377210
2577,304307
2022,224858
4467,559071
2577,338545
2104,286513
1501,194751
3789,570217
951,124506
2125,206646
2101,281025
4522,588362
2511,354122
1606,181814
3522,513936
2125,284758
4933,651323
1959,282246
3669,540786
2042,297990
1147,108756
2631,285892
2369,292342
4735,531112
2718,324992
4032,521062
4558,560405
3155,409010
2197,330419
3580,561024
2624,355813
3291,493732
4860,602721
1204,145236
2521,324890
3625,454262
4645,650926
3992,519825
864,131879
2099,276635
2215,264458
4393,539929
1768,214085
1168,164648
1032,132532
3042,400856
3883,529161
1720,237510
1488,217052
2269,306404
4422,511224
2900,355845
3065,376045
4589,546473
1623,236258
4231,540609
4951,656886
1597,215616
1579,210222
3650,491472
3692,613314
2693,377413
4106,477077
3702,498829
4518,594506
821,89625
2300,216746
1642,216950
2560,322047
4441,500795
991,120789
1195,150701
1673,202861
3421,458670
889,117909
3079,437159
1256,185080
3080,430161
1804,216065
1144,151608
3511,371896
3262,400819
1916,176077
1425,177712
2779,338954
4794,672914
2478,286189
1022,135480
1543,191831
1262,156013
2368,280531
4147,557789
2536,323554
4839,559573
4751,627027
1464,197047
2156,329687
1814,220006
2932,364109
3468,383671
1854,228574
2564,292537
3669,537731
2212,304621
1467,167016
4170,480983
2194,267048
898,134227
4870,588525
1221,155520
4450,680844
4957,675294
1932,209199
2502,256538
4420,580841
3990,656434
1397,210019
1191,161560
1875,265831
3450,493031
3184,335805
1609,214182
4109,615117
4538,732299
1959,269533
2331,255519
3482,482492
1053,145652
4348,621926
3985,542338
2031,320701
3223,428184
4375,572645
2373,299156
3708,487458
2425,325416
4798,632545
4683,663767
4315,426822
4203,537807
2758,379953
4809,645496
3535,392003
3974,548227
1201,157020
1774,250961
1023,141834
1035,139589
4298,558968
4034,541733
1025,137680
3077,461278
2141,374364
4836,550764
1009,91052
4527,552670
4728,547894
3603,513848
1909,290896
2826,401946
1193,149470
1643,231638
2324,344470
1403,196394
1381,190953
2739,351344
932,104126
3638,532779
4185,650420
4570,499662
3068,434091
1775,209395
2613,357977
4063,442902
2343,332027
3635,495860
3538,503834
2157,301356
4934,655233
2116,300099
961,118505
2709,375560
1927,234534
4670,650882
2458,312487
3925,539037
2763,347297
3089,389168
1766,223665
1689,185847
3861,552058
4429,578848
3989,441429
3548,432343
2466,298429
3866,525755
2241,284288
1867,268110
3723,417255
4656,635555
1626,220020
4785,591889
2892,387006
3979,515074
4701,696322
3162,415088
3024,444725
2526,359981
2806,312351
1066,137245
1637,233240
1486,198625
4161,546046
1156,152771
4615,641944
1671,207528
2773,348578
2610,372134
3441,458077
3028,385637
4191,547109
4978,685355
3150,408659
3539,468547
3530,368125
2118,283089
2335,299002
3243,466354
2572,332423
4009,610331
1677,233398
3670,436132
4000,445940
4944,636587
4547,593050
3636,380097
1092,141108
2451,306531
1336,177711
3486,558666
1033,108415
3452,497681
3174,435742
3072,376461
1766,230220
1689,242715
4663,613972
4200,424028
834,112981
4323,608800
2563,317297
4091,584835
3288,473932
3500,523546
2358,342019
3076,517316
4806,708835
1903,252242
2219,315138
2278,300639
4714,595259
4542,519539
3756,481559
2182,312976
3374,398032
4184,570228
2369,296035
2694,352327
3043,395410
2666,356476
828,136463
1505,185197
1820,237196
2863,365513
2246,243421
4464,641865
3787,448361
4402,666809
4485,534295
4168,569542
4381,687283
3562,490493
4837,590398
1372,161169
4888,478725
1414,177107
4850,531323
1125,146678
4540,564841
1158,153192
4577,519598
3171,389677
2521,349384
2149,290432
4496,463937
4696,668386
2396,274381
2427,260234
3302,418826
4608,766950
992,124138
3474,457250
4645,652320
3377,395416
891,120060
1280,150698
3716,514385
1875,255148
3313,446382
1598,211927
4749,760905
1404,187524
3779,521434
1397,189349
2332,268144
1313,155550
2677,304493
4772,564342
4643,568308
2499,317302
1829,231909
1516,210184
4886,734160
1465,215567
3008,403597
1879,220858
1027,149674
948,115409
1869,255149
2163,290316
2555,291470
1319,161065
4344,598155
3122,398704
1902,330347
1397,172281
4073,467899
4849,635668
3405,426192
2988,311564
1388,197833
2207,319726
4190,598359
4240,571579
2429,310851
1794,237864
2859,366419
3786,456199
1200,183729
3655,544502
3024,423067
4212,520613
856,118788
2675,338190
4568,574823
2153,279370
3210,438534
3402,421811
3734,477630
822,123101
3002,314885
2009,291817
3096,396367
1548,190552
1604,201235
933,121448
3237,465884
1233,163535
4471,548251
4536,636684
4839,622100
2898,399652
3717,498346
1052,120002
1929,267313
4064,428089
1101,141475
2777,318947
3563,357761
4805,642406
4041,575832
3857,499594
1350,201512
